Added,Category,Description,Domain,new_link,Framework,Practice,Title,new_def
FALSE,OMB_data_inventory,System Logs - Trend of Number of Events,Privileged Identity and Credential Management,,OMB,Privileged Identity and Credential Management,System Logs - Trend of Number of Events,"<panel>
      <chart>
        <title>System Logs - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=System_Logs_Data_Inventory.System_Logs by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
      </chart>
    </panel>"
FALSE,OMB_data_inventory,Azure AD Audit - Data Inventory,Privileged Identity and Credential Management,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#vendor-specific-data,OMB,Privileged Identity and Credential Management,Azure AD Audit - Data Inventory,"<panel>
  <table>
  <title>Azure AD Audit - Data Inventory</title>
  <search>
  <query>| tstats count from datamodel=VendorSpecific_Data_Inventory.VendorSpecific_Data where nodename=VendorSpecific_Data.Azure_AD_Audit by index, sourcetype
 | join index
  [| rest /services/admin/indexes
  | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
  | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | rename title as index
  | table index,""Retention Cold"" ""Retention Warm""]
 | eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
 | eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
 | eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | foreach *Status
  [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
  | eval StatusScoreMax=StatusScoreMax+1
  | eval StatusComment=mvappend(StatusComment,
  case(
  '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
  ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
  ))
  ]
 | rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
 | table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
  <earliest>$time_tok.earliest$</earliest>
  <latest>$time_tok.latest$</latest>
  </search>
  <option name=""drilldown"">none</option>
  <option name=""refresh.display"">progressbar</option>
  </table>
  </panel>"
FALSE,OMB_data_inventory,Successful Privileged Authentication - Data Inventory,Privileged Identity and Credential Management,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#authentication,OMB,Privileged Identity and Credential Management,Successful Privileged Authentication - Data Inventory,"<panel>
  <table>
  <title>Successful Privileged Authentication - Data Inventory</title>
  <search>
  <query>| tstats count from datamodel=Authentication_Data_Inventory.Authentication where nodename=Authentication.Successful_Authentication.Successful_Privileged_Authentication by index, sourcetype
 | join index
  [| rest /services/admin/indexes
  | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
  | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | rename title as index
  | table index,""Retention Cold"" ""Retention Warm""]
 | eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
 | eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
 | eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | foreach *Status
  [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
  | eval StatusScoreMax=StatusScoreMax+1
  | eval StatusComment=mvappend(StatusComment,
  case(
  '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
  ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
  ))
  ]
 | rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
 | table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
  <earliest>$time_tok.earliest$</earliest>
  <latest>$time_tok.latest$</latest>
  </search>
  <option name=""drilldown"">none</option>
  </table>
  </panel>"
FALSE,OMB_data_inventory,Failed Privileged Authentication - Data Inventory,Privileged Identity and Credential Management,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#authentication,OMB,Privileged Identity and Credential Management,Failed Privileged Authentication - Data Inventory,"<panel>
  <table>
  <title>Failed Authentication - Data Inventory</title>
  <search>
  <query>| tstats count from datamodel=Authentication_Data_Inventory.Authentication where nodename=Authentication.Failed_Authentication by index, sourcetype
 | join index
  [| rest /services/admin/indexes
  | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
  | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | rename title as index
  | table index,""Retention Cold"" ""Retention Warm""]
 | eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
 | eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
 | eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | foreach *Status
  [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
  | eval StatusScoreMax=StatusScoreMax+1
  | eval StatusComment=mvappend(StatusComment,
  case(
  '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
  ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
  ))
  ]
 | rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
 | table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
  <earliest>$time_tok.earliest$</earliest>
  <latest>$time_tok.latest$</latest>
  </search>
  <option name=""drilldown"">none</option>
  </table>
  </panel>"
FALSE,OMB_data_inventory,System Logs - Data Inventory,Privileged Identity and Credential Management,,OMB,Privileged Identity and Credential Management,System Logs - Data Inventory,"<panel>
  <table>
  <title>System Logs - Data Inventory</title>
  <search>
  <query>| tstats count from datamodel=System_Logs_Data_Inventory.System_Logs by index, sourcetype
 | join index
  [| rest /services/admin/indexes
  | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
  | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | rename title as index
  | table index,""Retention Cold"" ""Retention Warm""]
 | eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
 | eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
 | eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | foreach *Status
  [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
  | eval StatusScoreMax=StatusScoreMax+1
  | eval StatusComment=mvappend(StatusComment,
  case(
  '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
  ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
  ))
  ]
 | rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
 | table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
  <earliest>$time_tok.earliest$</earliest>
  <latest>$time_tok.latest$</latest>
  </search>
  <option name=""drilldown"">none</option>
  <option name=""refresh.display"">progressbar</option>
  </table>
  </panel>"
FALSE,OMB_data_inventory,Incoming Messages - Trend of Number of Events,"Email Filtering, Spam, and Phishing",https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#email,OMB,IP and Domain Reputation (As Indicated by Mail Server Connection),Incoming Messages - Trend of Number of Events,"<panel>
  <chart>
        <title>Incoming Messages - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=Email_Data_Inventory.Email_Data_Inventory where nodename=Email.Incoming_Messages by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
FALSE,OMB_data_inventory,Incoming Messages - Data Inventory,"Email Filtering, Spam, and Phishing",https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#email,OMB,IP and Domain Reputation (As Indicated by Mail Server Connection),Incoming Messages - Data Inventory,"<panel>
  <table>
  <title>Incoming Messages - Data Inventory</title>
  <search>
  <query>| tstats count from datamodel=Email_Data_Inventory.Email_Data_Inventory where nodename=Email.Incoming_Messages by index, sourcetype
 | join index
  [| rest /services/admin/indexes
  | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
  | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | rename title as index
  | table index,""Retention Cold"" ""Retention Warm""]
 | eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
 | eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
 | eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | foreach *Status
  [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
  | eval StatusScoreMax=StatusScoreMax+1
  | eval StatusComment=mvappend(StatusComment,
  case(
  '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
  ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
  ))
  ]
 | rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
 | table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
  <earliest>$time_tok.earliest$</earliest>
  <latest>$time_tok.latest$</latest>
  </search>
  <option name=""drilldown"">none</option>
  <option name=""refresh.display"">progressbar</option>
  </table>
  </panel>"
FALSE,OMB_data_inventory,IP Address Assignment - Trend of Number of Events,Network Device Infrastructure,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#ip-address-assignment,OMB,All Devices - DHCP Lease Information,IP Address Assignment - Trend of Number of Events,"<panel>
  <chart>
        <title>IP Address Assignment - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=IP_Address_Assignment_Data_Inventory.IP_Address_Assignment by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
FALSE,OMB_data_inventory,IP Address Assignment - Data Inventory,Network Device Infrastructure,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#ip-address-assignment,OMB,All Devices - DHCP Lease Information,IP Address Assignment - Data Inventory,"<panel>
  <table>
  <title>IP Address Assignment - Data Inventory</title>
  <search>
  <query>| tstats count from datamodel=IP_Address_Assignment_Data_Inventory.IP_Address_Assignment by index, sourcetype
 | join index
  [| rest /services/admin/indexes
  | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
  | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | rename title as index
  | table index,""Retention Cold"" ""Retention Warm""]
 | eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
 | eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
 | eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | foreach *Status
  [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
  | eval StatusScoreMax=StatusScoreMax+1
  | eval StatusComment=mvappend(StatusComment,
  case(
  '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
  ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
  ))
  ]
 | rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
 | table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
  <earliest>$time_tok.earliest$</earliest>
  <latest>$time_tok.latest$</latest>
  </search>
  <option name=""drilldown"">none</option>
  <option name=""refresh.display"">progressbar</option>
  </table>
  </panel>"
FALSE,OMB_data_inventory,Paired DNS Queries and Responses - Trend of Number of Events,Network Device Infrastructure,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#dns,OMB,DNS,Paired DNS Queries and Responses - Trend of Number of Events,"<panel>
  <chart>
        <title>Paired DNS Queries and Responses - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=DNS_Data_Inventory.DNS where nodename=DNS.Paired_DNS_Queries_and_Responses by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
FALSE,OMB_data_inventory,Paired DNS Queries and Responses - Data Inventory,Network Device Infrastructure,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#dns,OMB,DNS,Paired DNS Queries and Responses - Data Inventory,"<panel>
  <table>
  <title>Paired DNS Queries and Responses - Data Inventory</title>
  <search>
  <query>| tstats count from datamodel=DNS_Data_Inventory.DNS where nodename=DNS.Paired_DNS_Queries_and_Responses by index, sourcetype
 | join index
  [| rest /services/admin/indexes
  | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
  | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | rename title as index
  | table index,""Retention Cold"" ""Retention Warm""]
 | eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
 | eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
 | eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | foreach *Status
  [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
  | eval StatusScoreMax=StatusScoreMax+1
  | eval StatusComment=mvappend(StatusComment,
  case(
  '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
  ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
  ))
  ]
 | rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
 | table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
  <earliest>$time_tok.earliest$</earliest>
  <latest>$time_tok.latest$</latest>
  </search>
  <option name=""drilldown"">none</option>
  <option name=""refresh.display"">progressbar</option>
  </table>
  </panel>"
FALSE,OMB_data_inventory,Paired DNS Queries and Responses - Trend of Number of Events,Network Device Infrastructure,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#dns,OMB,Passive DNS Log,Paired DNS Queries and Responses - Trend of Number of Events,"<panel>
  <chart>
        <title>Paired DNS Queries and Responses - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=DNS_Data_Inventory.DNS where nodename=DNS.Paired_DNS_Queries_and_Responses by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
FALSE,OMB_data_inventory,Paired DNS Queries and Responses - Data Inventory,Network Device Infrastructure,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#dns,OMB,Passive DNS Log,Paired DNS Queries and Responses - Data Inventory,"<panel>
  <table>
  <title>Paired DNS Queries and Responses - Data Inventory</title>
  <search>
  <query>| tstats count from datamodel=DNS_Data_Inventory.DNS where nodename=DNS.Paired_DNS_Queries_and_Responses by index, sourcetype
 | join index
  [| rest /services/admin/indexes
  | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
  | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | rename title as index
  | table index,""Retention Cold"" ""Retention Warm""]
 | eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
 | eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
 | eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | foreach *Status
  [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
  | eval StatusScoreMax=StatusScoreMax+1
  | eval StatusComment=mvappend(StatusComment,
  case(
  '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
  ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
  ))
  ]
 | rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
 | table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
  <earliest>$time_tok.earliest$</earliest>
  <latest>$time_tok.latest$</latest>
  </search>
  <option name=""drilldown"">none</option>
  <option name=""refresh.display"">progressbar</option>
  </table>
  </panel>"
FALSE,OMB_data_inventory,Successful Authentication - Trend of Number of Events,Network Device Infrastructure,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#authentication,OMB,"DNS, DHCP, and Wi-Fi (Authentication)",Successful Authentication - Trend of Number of Events,"<panel>
      <chart>
        <title>Successful Authentication - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=Authentication_Data_Inventory.Authentication where nodename=Authentication.Successful_Authentication by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
      </chart>
    </panel>"
FALSE,OMB_data_inventory,Failed Authentication - Trend of Number of Events,Network Device Infrastructure,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#authentication,OMB,"DNS, DHCP, and Wi-Fi (Authentication)",Failed Authentication - Trend of Number of Events,"<panel>
      <chart>
        <title>Failed Authentication - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=Authentication_Data_Inventory.Authentication where nodename=Authentication.Failed_Authentication by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
      </chart>
    </panel>"
FALSE,OMB_data_inventory,IP Address Assignment - Trend of Number of Events,Network Device Infrastructure,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#ip-address-assignment,OMB,"DNS, DHCP, and Wi-Fi (Authentication)",IP Address Assignment - Trend of Number of Events,"<panel>
  <chart>
        <title>IP Address Assignment - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=IP_Address_Assignment_Data_Inventory.IP_Address_Assignment by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
FALSE,OMB_data_inventory,Paired DNS Queries and Responses - Trend of Number of Events,Network Device Infrastructure,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#dns,OMB,"DNS, DHCP, and Wi-Fi (Authentication)",Paired DNS Queries and Responses - Trend of Number of Events,"<panel>
  <chart>
        <title>Paired DNS Queries and Responses - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=DNS_Data_Inventory.DNS where nodename=DNS.Paired_DNS_Queries_and_Responses by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
  </chart>
</panel>"
