search_name,search_author,search_id,search_order,search,search_post
Indexing - Authentication Tokens,Tools Engineering,SCMA-067,67,"| rest `scma_rest_timeout` splunk_server=* /services/authorization/tokens | `scma_instance_info(splunk_server)` | stats dc(splunk_server) as dc_instance values(name) as name last(lastUsed) AS last_used values(status) AS status values(claims.aud) AS description values(claims.idp) AS idp_type last(claims.iat) AS create_date last(claims.exp) as expiry_date by label title | eval last_used = if(last_used==0, ""never"", strftime(last_used, ""%Y-%m-%d %H:%M:%S %Z"")), create_date = strftime(create_date, ""%Y-%m-%d %H:%M:%S %Z""), expiry_date = strftime(expiry_date, ""%Y-%m-%d %H:%M:%S %Z""), severity_level=if(status==""enabled"" and last_used!=""never"", 2, 0) | table name title dc_instance description idp_type create_date expiry_date last_used severity_level `scma_comment(""#REDACT| foreach title [| eval <<FIELD>> = sha256(<<FIELD>>) ] #REDACT"")` | `scma_summarize_data(""indexing_auth_tokens"")`",| sort - severity_level
Indexing - API Export Attempts,Tools Engineering,SCMA-068,68,"`scma_source_internal_index` sourcetype=splunk_web_access NOT uri_path IN (""*/custom/*-ITSI-*"") NOT method IN (""HEAD"") earliest=-14d@d latest=-0h@h | fields _time host useragent status method referer referer_domain bytes spent uri_path | regex useragent!=""Mozilla/\S+ \([^\)]+\) (?:\S+ \([^\)]+\)|Gecko/\d+) \S+"" | rex field=useragent ""(?<Browser_and_Version>(MSIE|Trident|(?!Gecko.+)Firefox|(?!AppleWebKit.+Chrome.+)Safari(?!.+Edge)|(?!AppleWebKit.+)Chrome(?!.+Edge)|(?!AppleWebKit.+Chrome.+Safari.+)Edge|AppleWebKit(?!.+Chrome|.+Safari)|Gecko(?!.+Firefox))(?: |\/)([\d\.apre]+)|Splunk.*?\s|^Chrome.*|^Go-http.*|^Prometheus.*|^REST.*|^Ruby|^curl.*|^[pP]ython.*|^splunk.*|^AdvancedInstaller|^Microsoft.*|^Postman.*|^Vault.*|^go-resty.*)"" | rex field=Browser_and_Version ""(?<browser_name1>^.*?)/"" | rex field=Browser_and_Version ""(?<browser_name2>.*)"" | rex field=Browser_and_Version ""/(?<browser_version1>.*?)$"" | rex field=Browser_and_Version ""\s+(?<browser_version2>.*?)$"" | rex field=useragent ""Edg\/(?<browser_version3>.*?)$"" | rex field=useragent ""(Version/|iPhone\sOS\s)(?<Safari_Version>.*?)\s"" | rex field=useragent ""(?<os_arch>(Win64|x86_64))"" | rex field=useragent ""(?<os_name>(Linux|Macintosh|Windows\s*\w+|iPhone|iPad))"" | rex field=useragent ""(Linux\s|Macintosh;\s|i\w+;\s|Windows\sNT\s)(?<os_version>.*?)[;)]"" | eval browser_name = coalesce(browser_name1,browser_name2), browser_name = if(match(useragent, ""Edg\/\d+""), ""Microsoft Edge"", browser_name), browser_name = if(match(browser_name, ""Trident|MSIE""), ""Internet Explorer"", browser_name), browser_version = coalesce(browser_version1,browser_version2), browser_version = if(isnotnull(Safari_Version), Safari_Version, browser_version), browser_version = if(browser_name = ""Microsoft Edge"", browser_version3, browser_version), os_name = case ( match(useragent,""Windows NT 6.1""), ""Windows 7"", match(useragent,""Windows NT 6.2""), ""Windows 8"", match(useragent,""Windows NT 6.3""), ""Windows 8.1"", match(useragent,""Windows NT 10.0""), ""Windows 10"", match(useragent,""Pixel""), ""Google Pixel"", match(useragent,""Android""), ""Android"", true(), os_name ) | fields - browser_name1 browser_name2 browser_version1 browser_version2 browser_version3 Browser_and_Version | `scma_instance_info(host)` | fillnull value=0 bytes spent | fillnull value=""other"" browser_name browser_version | stats count as num_events sum(bytes) as data_transfer_bytes sum(spent) as spent_seconds values(os_version) as os_version values(name) as name dc(referer_domain) as num_referer_domains values(browser_version) as browser_version values(method) as method by os_name browser_name status | rename status as export_status | eval os_version=mvjoin(os_version, "":"") , browser_version=mvjoin(browser_version, "":"") , method=mvjoin(method, "":"") , name=mvjoin(name, "":"") | eval severity_level = if(num_events > 0, 3, 0) | table name os_name browser_name export_status num_events data_transfer_bytes spent_seconds os_version num_referer_domains browser_version method severity_level | `scma_summarize_data(""indexing_api_exports"")`",
Search - ITSI Service Templates,Tools Engineering,SCMA-069,69,"| rest `scma_rest_timeout` /servicesNS/nobody/SA-ITOA/itoa_interface/base_service_template fields=""_key,title,description,kpis,entity_rules,linked_services,total_linked_services"" report_as=text splunk_server=* | eval value = spath(value,""{}"") | mvexpand value | eval st_name = spath(value, ""title""), st_description = spath(value, ""description""), kpis = spath(value, ""kpis{}""), entity_rules = spath(value, ""entity_rules{}""), linked_services = spath(value, ""linked_services{}""), total_linked_services = spath(value, ""total_linked_services"") | mvexpand kpis | eval st_kpi_name = spath(kpis, ""title""), st_kpi_base_search_id = spath(kpis, ""base_search_id""), st_kpi_base_search_metric = spath(kpis, ""base_search_metric""), st_kpi_importance = spath(kpis, ""urgency""), rule_items=spath(entity_rules, ""rule_items{}"") | mvexpand rule_items | eval st_rule_field_type=spath(rule_items, ""field_type""), st_rule_type=spath(rule_items, ""rule_type""), st_rule_field=spath(rule_items, ""field""), st_rule_value=spath(rule_items, ""value""), splunk_server = lower(splunk_server) | `scma_instance_info(splunk_server)` | stats Last(name) As name dc(linked_services) as num_linked_services dc(st_kpi_name) as num_kpis By label, st_name | `get_cloud_limits(search_itsi_service_template_limits)` | eval limit=limit_classic | eval severity_level=if(num_linked_services > limit, 2, 0) | table name st_name num_linked_services num_kpis limit limit_classic limit_victoria severity_level | `scma_summarize_data(""search_itsi_service_template_limits"")`",
Search - WLM Rules,Tools Engineering,SCMA-070,70,"| rest `scma_rest_timeout` /servicesNS/-/-/workloads/rules splunk_server=* | eval splunk_server=lower(splunk_server) | `scma_instance_info(splunk_server)` | stats Last(name) As name dc(title) as num_wlm_rules By label | `get_cloud_limits(search_wlm_limits)` | eval limit=limit_classic | eval severity_level=if(num_wlm_rules>limit,2,0) | table name num_wlm_rules limit limit_classic limit_victoria severity_level | `scma_summarize_data(""search_wlm_limits"")`",
SCMA Search Statistics by Index,Tools Engineering,SCMA-071,71,"`scma_source_audit_index` sourcetype=audittrail action=search search_id=* total_run_time>0 NOT info IN (cancel,pause,finalize,setworkloadpool,granted) earliest=-3d@d latest=-0h@h | rex field=_raw "",\s+search='(?<search_string>\p{Any}+)"" | eval total_run_time = if (is_realtime=1 AND savedsearch_name=""itsi_event_grouping"", 0, total_run_time) | eval search_id = if((isnull(search_id) OR (search_id == """")), null(), trim(search_id, ""'"")) | eval search_type = case ( match(search_id, ""^\'?md\_""), ""metadata"", match(search_id, ""^\'?subsearch_""), ""subsearch"", match(search_id, ""^\'?rt_"") OR is_realtime=1, ""realtime"", match(search_id, ""^\'?alertsmanager_""), ""alertsmanager"", match(search_id, ""^\'?ta_\\d+"") OR match(search_string, ""^\'?typeahead\s+""), ""typeahead"", (match(search_id, ""^\'?SummaryDirector"") OR match(search_id, ""^\'?summarize_SummaryDirector"") OR match(savedsearch_name, ""^\'?_ACCELERATE_"")) AND ! match(_raw, ""_DM_""), ""report_acceleration"", match(search_id, ""^\'?DM_|^\'?SummaryDirector_"") OR match(savedsearch_name, ""^\'?_ACCELERATE_DM_"") OR match(search_string,""id=DM_|_DM_"") AND ( match(search_string,""summarize\s+tstats="") AND provenance = ""summary_director""), ""datamodel_acceleration"", match(search_id, ""^\'?scheduler_""), ""scheduled"", ( in(app,""splunk_archiver"",""splunk_instrumentation"") OR match(search_string,""\|\s*savedsearch\s+|\|\s*copybuckets\s+|sourcetype=splunk_telemetry"") ) AND user=""splunk-system-user"", ""scheduled"", provenance = ""N/A"" AND user=""splunk-system-user"", ""scheduled"", ( match(provenance, ""^UI:"") OR ( match(search_string, ""^\'?search"") AND provenance=""N/A"" ) OR match(search_id,""^\'?\d{10}\.\d+"") ) AND user!=""splunk-system-user"", ""adhoc"", true(), ""adhoc"") | eval search_et = case(isnum(search_et),search_et, (((search_et == ""N/A"") OR (apiStartTime == ""N/A"")) OR match(apiStartTime,""_TIME"")),0,((isnull(search_et) OR (search_et == """")) AND isnotnull(apiStartTime)),strptime(apiStartTime,""%a %b %d %H:%M:%S %Y""),true(),null()), search_lt = case(isnum(search_lt),search_lt,(((search_lt == ""N/A"") OR (apiEndTime == ""N/A"")) OR match(apiEndTime,""_TIME"")),0,((isnull(search_lt) OR (search_lt == """")) AND isnotnull(apiEndTime)),strptime(apiEndTime,""%a %b %d %H:%M:%S %Y""),true(),null()) | rex field=search_string mode=sed ""s/^search\s+|']$//g"" | `scma_instance_info(host)` | `get_index_reference(search_string)` | where Index_Reference!=""no-index-reference"" | rename Index_Reference as index_name | join index_name [| tstats count as num_events where index=* OR index=_* AND earliest=-3d@d latest=-0h@h by index | rename index as index_name | fields index_name, num_events ] | stats count as num_searches dc(host) as num_hosts max(num_events) as num_events dc(user) as num_users dc(app) as num_apps dc(savedsearch_name) as num_jobs sum(total_run_time) as total_run_time values(search_type) as search_type values(name) as name by index_name | eval name=mvjoin(name, "":"") | eval severity_level = 1 | table index_name name num_hosts num_events num_searches search_type num_apps num_jobs num_users total_run_time severity_level `scma_comment(""#REDACT| foreach index_name [| eval <<FIELD>> = sha256(<<FIELD>>) ] #REDACT"")` | `scma_summarize_data(""search_index_statistics"")`",| eval severity_level=1
SCMA Indexing Summary Data Statistics by summary name,Tools Engineering,SCMA-072,72,"| tstats summariesonly=t values(data.related_indexes) As related_indexes Max(data.related_indexes_count) As related_indexes_count Max(data.total_bucket_count) As total_bucket_count Max(data.total_size) As total_size_mb Where `scma_source_introspection_index` sourcetype=splunk_disk_objects earliest=-7d@d By host data.type data.name | rename ""data.*"" As * , name as summary_name, type as summary_type | `scma_instance_info(host)` | where total_size_mb > 1 AND role=""indexer"" | rex field=related_indexes mode=sed ""s/,/ /g"" | makemv delim="" "" related_indexes | stats sum(total_size_mb) as total_size_mb sum(total_bucket_count) as total_bucket_count values(related_indexes) as related_indexes dc(related_indexes) as related_indexes_count by name summary_type summary_name | eval total_size_gb = round(total_size_mb / 1024 , 2) , total_size_mb = round(total_size_mb, 2) , related_indexes = mvjoin(related_indexes, "","") , severity_level = 1 | table name summary_type summary_name total_bucket_count total_size_mb total_size_gb related_indexes_count severity_level | `scma_summarize_data(""indexing_summary_stats"")`",
Search Average Run Time,Tools Engineering,SCMA-073,73,"`scma_source_audit_index` sourcetype=audittrail action=search TERM(is_realtime=0) TERM(info=completed) earliest=-6d@w1 latest=-1d@w3 | `scma_instance_info(host)` | eval product = case(match(name, ""^es""), ""es"", match(name, ""^itsi""), ""itsi"", true(), ""core"") | bin _time span=1d | sistats avg(total_run_time) AS total_run_time by _time, product | foreach psrsvd_*_* [ eval psrsvd_<<MATCHSEG1>>_count = psrsvd_gc] | stats sum(count) AS search_count_product, avg(total_run_time) AS avg_run_time_env by product | eventstats sum(search_count_product) AS total_search_count | eval search_distribution_perc = round( (search_count_product / total_search_count) * 100, 2) | eval total_search_count = round(total_search_count) , search_count_product = round(search_count_product) | eval severity_level = 1 | table product avg_run_time_env search_count_product total_search_count search_distribution_perc severity_level | `scma_summarize_data(""search_avg_run_time"")`",
Indexing Storage Compression Ratio,Tools Engineering,SCMA-074,74,"| tstats summariesonly=t Perc90(data.total_size) AS total_size_mb Perc90(data.total_raw_size) AS total_raw_size_mb Where `scma_source_introspection_index` sourcetype=splunk_disk_objects component=Indexes data.total_size > 100 AND earliest=-1d BY data.name | rename data.* AS * | stats sum(total_raw_size_mb) AS total_raw_size_mb, sum(total_size_mb) AS total_size_mb | eval compression_ratio = round(total_raw_size_mb / total_size_mb, 1)."":"".1 | eval space_savings_percent = 100 - round( (1/ (total_raw_size_mb / total_size_mb)) * 100, 1 ) | eval severity_level = 1 | table compression_ratio space_savings_percent severity_level | `scma_summarize_data(""indexing_compression_ratio"")`",
Indexing Sourcetype Ingestion with Heavy Forwader details,Tools Engineering,SCMA-075,75,"earliest=-7d `scma_source_internal_index` sourcetype=splunkd component=Metrics (source=""*/splunk/*/metrics.log"" OR source=""*\\splunk\\*\\metrics.log"") group=per_sourcetype_thruput kb>0 NOT series IN (bandwidth,bash_history,bash_history,cpu,cpu_metric,df,df_metric,hardware,interfaces,interfaces_metric,iostat,iostat_metric,lastlog,Linux:*,lsof,netstat,nfsiostat,openPorts,package,protocol,ps,ps_metric,time,top,Unix:*,usersWithLoginPrivs,vmstat,vmstat_metric,who,admon,DhcpSrvLog,monitor,MonitorNoHandle,MSAD:*,perfmon:*,perfmonmk:*,powershell,script,WindowsUpdateLog,WinEventLog*,WinHostMon,WinNetMon,WinPrintMon,WinRegMon,WMI:*,xmlwineventlog*,app_permissions_manager.*,content_management_filter,contentinfo_rest_handler,es_investigations_rest_handler,ite_rest_audit*,itsi_*) | rename series as sourcetype_name | join sourcetype_name [| tstats count where index=* AND earliest=-7d by index sourcetype | stats values(index) as index_name by sourcetype | rename sourcetype as sourcetype_name | eval index_name = mvjoin(index_name,""|"") | fields sourcetype_name index_name ] | eval host=lower(host) | `scma_instance_info(host)` | eval label = if(name=""adhoc"", ""hf"", label) | stats sum(kb) as kb sum(ev) as num_events values(role) as role latest(name) as name values(index_name) as index_name by label sourcetype_name | eval gb_ingested = kb / 1024 / 1024 | join label, sourcetype_name type=left [| rest /servicesNS/-/-/data/inputs/all splunk_server=* | rename eai:acl.* AS * | rename eai:* AS * | rename index AS index_name , sourcetype AS sourcetype_name , source AS source_name , removable AS acl_removable , app as app_name | `scma_instance_info(splunk_server)` | stats values(type) as input_type values(app_name) as app_name values(source_name) as source_name by label, sourcetype_name ] | fillnull value="""" input_type app_name index_name gb_ingested num_events | eval metrics = ""num_events="" . num_events . "",gb_ingested="" . gb_ingested . "",sourcetype_name="" . sourcetype_name . "",input_type="" . input_type . "",app="" . app_name . "",index_name="" . index_name | stats values(metrics) as metrics sum(gb_ingested) as gb_ingested sum(num_events) as num_events values(role) as role last(name) as name by label | eval role = mvjoin(role, "","") , metrics = mvjoin(metrics,""###"") , severity_level=1 | table name metrics gb_ingested num_events role severity_level | `scma_summarize_data(""indexing_sourcetype_ingestion"")`",
Indexing Ingest distribution by index retention,Tools Engineering,SCMA-076,76,"`scma_source_internal_index` source=""*license_usage.log*"" TERM(type=Usage) b>0 earliest=-6d@w1 latest=-1d@w3 | fields _time, i, idx, b | lookup scma_splunk_instance_info_lookup guid AS i OUTPUT label name role | bucket span=1d _time | sistats sum(b) AS b last(name) as name values(role) as role by _time, label, idx | stats avg(b) AS b last(name) as name values(role) as role by label, idx | join label, idx [| rest `scma_rest_timeout` /services/data/indexes splunk_server=* | `scma_instance_info(splunk_server)` | where name LIKE ""idx%"" | stats max(eval(frozenTimePeriodInSecs/86400)) AS frozenTimePeriodInDays values(name) as name by label, title | rename title AS idx | fields label name idx frozenTimePeriodInDays ] | stats dc(idx) AS index_count, sum(b) AS avg_bytes values(name) as name values(role) as role by label, frozenTimePeriodInDays | eventstats sum(avg_bytes) AS avg_total_bytes by label | eval ingest_pct=round((avg_bytes/avg_total_bytes)*100,2) , role = mvjoin(role, "","") , avg_bytes = round(avg_bytes, 2) , avg_total_bytes = round(avg_total_bytes, 2) | eval severity_level = 1 | table name role frozenTimePeriodInDays index_count avg_bytes avg_total_bytes ingest_pct severity_level | `scma_summarize_data(""indexing_ingest_retention"")`",
Searching Lookup file creation by a custom search command,Tools Engineering,SCMA-077,77,"| rest `scma_rest_timeout` splunk_server=* /servicesNS/-/-/saved/searches search=""eai:acl.app!=splunk_monitoring_console"" search=""eai:acl.app!=splunk_instrumentation"" search=""is_scheduled=1"" search=""disabled=0"" | where search LIKE ""%outputlookup %"" OR search LIKE ""%outputcsv %"" OR isnotnull(action.lookup.filename) | rename eai:acl.app as app, title as savedsearch_name | fields splunk_server app owner savedsearch_name search action.lookup.filename actions | rex max_match=0 field=search ""\|\s*(?<non_core_command>\w+?)\s"" | search NOT non_core_command IN (abstract,accum,addcoltotals,addinfo,addtotals,analyzefields,anomalies,anomalousvalue,anomalydetection,append,appendcols,appendpipe,arules,associate,audit,autoregress,awssnsalert,bin,bucket,bucketdir,chart,cluster,cofilter,collapse,collect,concurrency,contingency,convert,correlate,ctable,datamodel,datamodelsimple,dbinspect,dbxquery,dedup,delete,delta,diff,dump,entitymerge,erex,eval,eventcount,eventstats,extract,fieldformat,fields,fieldsummary,filldown,fillnull,findkeywords,findtypes,folderize,foreach,format,from,fromjson,gauge,gentimes,geom,geomfilter,geostats,head,highlight,history,iconify,inputcsv,inputintelligence,inputlookup,iplocation,join,kmeans,kvform,loadjob,localize,localop,lookup,makecontinuous,makejson,makemv,makeresults,map,mcatalog,mcollect,metadata,metasearch,meventcollect,mpreview,msearch,mstats,multikv,multisearch,mvcombine,mvexpand,nomv,noop,outlier,outputcsv,outputtext,overlap,pivot,predict,prjob,rangemap,rare,redistribute,regex,reltime,rename,replace,require,rest,return,reverse,rex,rtorder,run,runshellscript,savedsearch,script,scrub,search,searchtxn,selfjoin,sendalert,sendemail,set,setfields,sichart,sirare,sistats,sitimechart,sitop,snowevent,snoweventstream,snowincident,snowincidentstream,sort,spath,stats,strcat,streamstats,table,tags,tail,timechart,timewrap,tojson,top,transaction,transpose,trendline,tscollect,tstats,typeahead,typelearner,typer,union,uniq,untable,walklex,where,x11,xmlkv,xmlunescape,xpath,xyseries,esssequence,setretiredentities,mitremap) search!=""`*"" | where isnotnull(non_core_command) AND non_core_command!="""" | `scma_instance_info(splunk_server)` | stats values(non_core_command) as non_core_command values(app) as app values(action.lookup.filename) as lookup_filename values(search) as search values(eai:acl.owner) as owner values(splunk_server) as splunk_server values(actions) as actions last(name) as name by label, savedsearch_name | foreach actions,app,lookup_filename,non_core_command [| eval <<FIELD>> = mvjoin(<<FIELD>>, "","") ] | eval severity_level = 2 | table name app savedsearch_name actions lookup_filename non_core_command severity_level `scma_comment(""#REDACT| foreach app,savedsearch_name [| eval <<FIELD>> = sha256(<<FIELD>>) ] #REDACT"")` | `scma_summarize_data(""search_provisioning_lookups"")`",
Python Version 2 Commands,Tools Engineering,SCMA-078,78,"| rest `scma_rest_timeout` /services/data/commands splunk_server=* | rename eai:acl.* as * , python.version as python_version , title as command | fields splunk_server app command python_version chunked enableheader filename generates_timeorder generating is_order_sensitive is_risky local maxinputs outputheader overrides_timeorder pass_timezone passauth perf_warn_limit required_fields requires_preop requires_srinfo retainsevents run_in_preview stderr_dest streaming supports_getinfo supports_multivalues supports_rawargs type | `scma_instance_info(splunk_server)` | stats last(name) as name values(python_version) as python_version by label, app, command | join label type=left [| rest /servicesNS/-/-/server/info splunk_server=* f=splunk_server f=version | rex field=version ""(?<splunk_version>^\d+.\d+)"" | `scma_instance_info(splunk_server)` | fields label splunk_version ] | eval python_version = if((isnull(python_version) OR python_version="""") AND splunk_version < 8.1, ""python2"", python_version) | where python_version=""python2"" | eval severity_level = if((isnull(python_version) OR python_version="""") AND splunk_version < 8.1, 3, 1) | table name app command python_version splunk_version severity_level | `scma_summarize_data(""search_commands_python"")`",
Search runshellscript Command,Tools Engineering,SCMA-079,79,"| union [| rest `scma_rest_timeout` /servicesNS/-/-/saved/searches f=""disabled"" f=""is_scheduled"" f=""title"" f=""search"" f=""eai:acl*"" f=""splunk_server"" search=""search=*runshellscript* eai:acl.app!=DA-ESS-ContentUpdate"" splunk_server=* | rename eai:acl.* AS * | where is_scheduled=0 AND disabled=0 AND app!=""scma"" | eval conf=""savedsearches"" | stats values(sharing) as sharing values(search) as search by splunk_server, title, app, conf ] [| rest `scma_rest_timeout` /servicesNS/-/-/data/macros f=""title"" f=""disabled"" f=""definition"" f=""eai:acl*"" f=""splunk_server"" search=""definition=*runshellscript* eai:acl.app!=DA-ESS-ContentUpdate"" splunk_server=* | rename eai:acl.* AS * | where app!=""scma"" | eval conf=""macros"" | stats values(sharing) as sharing values(search) as search by splunk_server, title, app, conf ] | `scma_instance_info(splunk_server)` | stats values(sharing) as sharing values(search) as search last(name) as name by label, title, app, conf | rename title as object | eval severity_level = 3 | table name app conf sharing object severity_level | `scma_summarize_data(""search_commands_runshellscript"")`",
SCMA Customer Detail KV Store Information,Tools Engineering,SCMA-098,98,"| inputlookup scma_customer_details | rename _key AS metric value AS info | where match(metric, ""^\D"") AND NOT match(metric, ""(?:sva_topology_image|sva_indexing_category_code|sva_search_category_code)"") | transpose 0 header_field=metric include_empty=false column_name=zzz | fields - zzz | eval severity_level = 1 | table * | `scma_summarize_data(""vv_customer_details"")`",
SCMA Troubleshooting Information,Tools Engineering,SCMA-099,99,"| rest `scma_rest_timeout` splunk_server=local /servicesNS/-/scma/saved/searches search=""eai:acl.app=scma disabled=0"" | rename title AS check_title | search sub_category IN (""1*"",""2*"") AND check_title!=""scma_troubleshooting"" | fields check_title | join check_title type=left [ search `scma_source_audit_index` sourcetype=audittrail action=search earliest=-24h@h latest=now | rex field=_raw ""_summarize_data\(\""(?<check_title>[^\""]+)"" | stats latest(_time) AS check_completed_time max(total_run_time) as total_run_time max(event_count) as event_count max(result_count) as result_count values(info) as info by check_title | eval info=if(info=""completed"", ""completed"", ""incomplete"") | rename info AS check_status | fields check_completed_time check_title check_status total_run_time result_count] | join check_title type=left [ search `scma_source_introspection_index` sourcetype=scma:check earliest=-24h@h latest=now | stats latest(_time) as introspection_time latest(customer_name) as customer_name by check_name | rename check_name AS check_title | fields introspection_time check_title customer_name] | fillnull value=""incomplete"" check_status customer_name | eval _time = now() | stats latest(_time) As _time latest(check_completed_time) As check_completed_time latest(introspection_time) As introspection_time latest(total_run_time) As total_run_time latest(result_count) As result_count latest(event_count) As event_count latest(check_status) As check_status latest(customer_name) As customer_name by check_title | eval severity_level=if(check_status=""incomplete"", 2, 0) | table check_title check_status check_completed_time introspection_time total_run_time result_count event_count severity_level | `scma_summarize_data(""scma_troubleshooting"")`",
KOM - InScope Search Heads,Tools Engineering,SCMA-100,100,"| inputlookup scma_splunk_instance_info_lookup | makemv delim="","" role | eventstats count as num_instances | where role in(""search_head"",""kv_store"") OR num_instances=1 | eval shc_name = if(match(label, ""shc"") ,label, ""standalone"") | rename splunk_server as host | table host shc_name | outputlookup CreateInApp=True Create_Empty=True scma_ko_searchhead_list | eval result=1 | where result=1 | eval severity_level=0 | `scma_ko_summarize_data(""kom_searchhead_list"")`",
KOM - Dashboards,Tools Engineering,SCMA-101,101,"| `scma_ko_all_dashboards` | appendpipe [| `scma_ko_all_html_dashboards`] | stats dc(title) AS dashboards dc(splunk_server) AS hosts | eval message=if(dashboards<1,""No dashboards found, likely an error with the restapi"",""Dashboard Assets have been found and stored."") | eval severity_level=if(dashboards<1,3,0) | eval index=""N/A"", type=""KO Assessment"" | `scma_ko_summarize_data(""kom_all_dashboards"")`",
KOM - Reports,Tools Engineering,SCMA-102,102,"| `scma_ko_all_reports_alerts` | stats dc(title) AS reports_alerts dc(splunk_server) AS hosts | eval message=if(reports_alerts<1,""No Reports/Alerts found, likely an error with the restapi"",""Reports/Alerts Assets have been found and stored."") | eval severity_level=if(reports_alerts<1,3,0) | eval index=""N/A"", type=""KO Assessment"" | `scma_ko_summarize_data(""kom_all_reports_alerts"")`",
KOM - Macros,Tools Engineering,SCMA-103,103,"| `scma_ko_all_macros` | stats dc(macro_name) AS macros dc(splunk_server) AS hosts | eval message=if(macros<1,""No Macros found, likely an error with the restapi"",""Macro Assets have been found and stored."") | eval severity_level=if(macros<1,3,0) | eval index=""N/A"", type=""KO Assessment"" | `scma_ko_summarize_data(""kom_all_macros"")`",
KOM - Lookups,Tools Engineering,SCMA-104,104,"| `scma_ko_all_lookups` | stats count AS lookups dc(splunk_server) AS hosts | eval message=if(lookups<1,""No Lookups found, likely an error with the restapi"",""Lookup Assets have been found and stored."") | eval severity_level=if(lookups<1,3,0) | eval index=""N/A"", type=""KO Assessment"" | `scma_ko_summarize_data(""kom_all_lookups"")`",
KOM - Dashboards Viewed,Tools Engineering,SCMA-105,105,"earliest=-30d@d `scma_source_internal_index` sourcetype=splunkd_ui_access method=GET status=200 | where user!=""-"" | rex field=uri_path ""splunkd\/(?<request_type>\w+)\/"" | eval request_type = if(isnull(request_type) OR request_type=="""",""not_raw"",request_type) | where request_type==""not_raw"" | rex field=uri_path ""\\/[-\\w]+\\/app\\/(?<app_name>[-\\w]+)\\/(?<dashboard>[-\\w]+)$"" | eval app_name=if(app_name=""-"" OR app_name=""launcher"",null(),app_name) | eval dashboard=if((dashboard=""report"" OR dashboard=""reports"" OR dashboard=""dashboards"" OR dashboard=""search""),null(),dashboard) | eval file=dashboard | rename host AS origin_splunk_server | stats latest(_time) AS _time count AS dashboard_views dc(user) AS distinct_user by origin_splunk_server app_name file uri_path | where isnotnull(app_name) AND isnotnull(file) | convert ctime(_time) AS last_viewed | outputlookup CreateInApp=True Create_Empty=True scma_ko_dashboards_viewed | eval result=1 | where result=1 | eval severity_level=0 | `scma_ko_summarize_data(""kom_dashboard_views"")`",
KOM - Installed Apps,Tools Engineering,SCMA-106,106,"| inputlookup scma_ko_searchhead_list | map maxsearches=100 search="" | rest `scma_rest_timeout` /services/apps/local splunk_server=$host$ | rename eai:acl.sharing AS sharing | fields title label author core sharing splunk_server version | eval shc_name = \""$shc_name$\"""" | rename title AS appid, label AS app_name | lookup splunkbase_apps appid OUTPUTNEW uid AS app_uid title AS app_name | eval app_uid = mvindex(app_uid,0) | eval app_type = if(isnull(app_uid),""Custom"",""SplunkBase"") | fields - app_uid | fields shc_name splunk_server appid app_name author core sharing splunk_server version app_type | where isnotnull(app_name) | outputlookup CreateInApp=True Create_Empty=True scma_ko_apps_installed | eval severity_level=0 | eval result=1 | where result=1 | `scma_ko_summarize_data(""kom_apps_installed"")`",
KOM - Unused Dashboards,Tools Engineering,SCMA-107,107,"| inputlookup scma_assets_xml_dashboards | eval view_type=""xml"" | appendpipe [| inputlookup scma_assets_html_dashboards | eval view_type=""html""] | eval viewed=0 | fields splunk_server app_name title owner view_type viewed | dedup app_name title view_type owner | join type=outer app_name title [| inputlookup scma_ko_dashboards_viewed | rename file AS title | eval viewed=1] | stats count AS total count(eval(viewed==1)) AS viewed count(eval(viewed==0)) AS not_viewed by app_name | lookup splunkbase_apps appid AS app_name OUTPUTNEW uid AS app_uid | eval app_uid = mvindex(app_uid,0) | eval viewed_perc=round(viewed/total*100,2) | eval not_viewed_perc=round(not_viewed/total*100,2) | eval severity_level=0 | addcoltotals labelfield=app_name label=""Totals All Apps"" total viewed not_viewed | appendpipe [| where app_name=""Totals All Apps"" | eval viewed_perc=round(viewed/total*100,2) | eval not_viewed_perc=round(not_viewed/total*100,2) | eval severity_level=case((viewed_perc<6),3, (viewed_perc<20 AND total>100),2, (viewed_perc>=6),1, 1=1,0)] | where isnotnull(viewed_perc) | sort - total | `scma_ko_summarize_data(""kom_dashboards_usage"")`",
